,"Visual1,Visual1","Visual1,Visual2","Visual1,Somatomotor","Visual1,Auditory","Visual1,Language","Visual1,Dorsal-attention","Visual1,Frontoparietal","Visual1,Cingulo-Opercular","Visual1,Default","Visual1,Posterior-Multimodal","Visual1,Ventral-Multimodal","Visual1,Orbito-Affective","Visual2,Visual2","Visual2,Somatomotor","Visual2,Auditory","Visual2,Language","Visual2,Dorsal-attention","Visual2,Frontoparietal","Visual2,Cingulo-Opercular","Visual2,Default","Visual2,Posterior-Multimodal","Visual2,Ventral-Multimodal","Visual2,Orbito-Affective","Somatomotor,Somatomotor","Somatomotor,Auditory","Somatomotor,Language","Somatomotor,Dorsal-attention","Somatomotor,Frontoparietal","Somatomotor,Cingulo-Opercular","Somatomotor,Default","Somatomotor,Posterior-Multimodal","Somatomotor,Ventral-Multimodal","Somatomotor,Orbito-Affective","Auditory,Auditory","Auditory,Language","Auditory,Dorsal-attention","Auditory,Frontoparietal","Auditory,Cingulo-Opercular","Auditory,Default","Auditory,Posterior-Multimodal","Auditory,Ventral-Multimodal","Auditory,Orbito-Affective","Language,Language","Language,Dorsal-attention","Language,Frontoparietal","Language,Cingulo-Opercular","Language,Default","Language,Posterior-Multimodal","Language,Ventral-Multimodal","Language,Orbito-Affective","Dorsal-attention,Dorsal-attention","Dorsal-attention,Frontoparietal","Dorsal-attention,Cingulo-Opercular","Dorsal-attention,Default","Dorsal-attention,Posterior-Multimodal","Dorsal-attention,Ventral-Multimodal","Dorsal-attention,Orbito-Affective","Frontoparietal,Frontoparietal","Frontoparietal,Cingulo-Opercular","Frontoparietal,Default","Frontoparietal,Posterior-Multimodal","Frontoparietal,Ventral-Multimodal","Frontoparietal,Orbito-Affective","Cingulo-Opercular,Cingulo-Opercular","Cingulo-Opercular,Default","Cingulo-Opercular,Posterior-Multimodal","Cingulo-Opercular,Ventral-Multimodal","Cingulo-Opercular,Orbito-Affective","Default,Default","Default,Posterior-Multimodal","Default,Ventral-Multimodal","Default,Orbito-Affective","Posterior-Multimodal,Posterior-Multimodal","Posterior-Multimodal,Ventral-Multimodal","Posterior-Multimodal,Orbito-Affective","Ventral-Multimodal,Ventral-Multimodal","Ventral-Multimodal,Orbito-Affective","Orbito-Affective,Orbito-Affective"
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0
47,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
